
Call:
lm(formula = as.formula(model_formulas[model_idx]), data = data.train)

Residuals:
     Min       1Q   Median       3Q      Max 
-200.851  -19.678    1.861   22.259  138.551 

Coefficients:
              Estimate Std. Error t value Pr(>|t|)    
(Intercept) -1.173e+01  3.967e+01  -0.296 0.767454    
FIPS26063   -1.505e+01  1.608e+01  -0.936 0.349522    
FIPS26065    2.664e+01  1.673e+01   1.592 0.111399    
FIPS26067   -1.361e+01  1.730e+01  -0.787 0.431326    
FIPS26069   -1.119e+01  2.153e+01  -0.520 0.603388    
FIPS26071   -9.646e+00  1.662e+01  -0.580 0.561692    
FIPS26073    5.298e+01  1.853e+01   2.860 0.004254 ** 
FIPS26075    8.168e-01  1.727e+01   0.047 0.962282    
FIPS26077    2.167e+01  1.806e+01   1.200 0.230195    
FIPS26079    1.284e+01  1.603e+01   0.801 0.423123    
FIPS26081    5.011e+01  1.615e+01   3.103 0.001924 ** 
FIPS26085   -6.712e-01  2.140e+01  -0.031 0.974979    
FIPS26087   -5.367e+00  1.604e+01  -0.335 0.737991    
FIPS26089    1.293e+01  1.951e+01   0.663 0.507461    
FIPS26091    2.431e+01  1.561e+01   1.557 0.119548    
FIPS26093   -3.338e-01  2.284e+01  -0.015 0.988341    
FIPS26095   -2.352e+01  1.662e+01  -1.415 0.157035    
FIPS26097   -1.702e+01  2.341e+01  -0.727 0.467206    
FIPS26099   -2.875e+01  1.759e+01  -1.634 0.102319    
FIPS26101    7.661e+00  1.740e+01   0.440 0.659685    
FIPS26103   -8.139e+00  1.594e+01  -0.511 0.609614    
FIPS26105    4.086e+00  2.135e+01   0.191 0.848255    
FIPS26107    7.504e+01  1.579e+01   4.754 2.06e-06 ***
FIPS26109   -2.040e+01  2.154e+01  -0.947 0.343788    
FIPS26111    1.239e+01  1.701e+01   0.729 0.466259    
FIPS26113   -1.638e+01  1.791e+01  -0.915 0.360482    
FIPS26115    1.402e+01  1.446e+01   0.970 0.332094    
FIPS26117    7.445e+01  1.505e+01   4.947 7.79e-07 ***
FIPS26119   -1.080e+01  2.155e+01  -0.501 0.616348    
FIPS26121    9.862e+00  2.120e+01   0.465 0.641735    
FIPS26123    6.296e+00  2.016e+01   0.312 0.754818    
FIPS26127    4.149e+00  2.134e+01   0.194 0.845856    
FIPS26129   -1.636e+01  2.154e+01  -0.760 0.447569    
FIPS26131   -1.198e+01  2.323e+01  -0.516 0.606089    
FIPS26133    3.120e+01  1.828e+01   1.706 0.088014 .  
FIPS26137   -2.428e+01  1.606e+01  -1.512 0.130542    
FIPS26139    2.213e+01  1.901e+01   1.164 0.244319    
FIPS26141   -3.449e+01  1.572e+01  -2.193 0.028330 *  
FIPS26145   -1.511e+01  1.501e+01  -1.007 0.314033    
FIPS26147   -1.919e+01  1.780e+01  -1.078 0.281198    
FIPS26149    5.011e+01  1.573e+01   3.187 0.001449 ** 
FIPS26151   -4.933e+00  1.634e+01  -0.302 0.762738    
FIPS26153   -1.088e+01  1.719e+01  -0.633 0.526698    
FIPS26155   -7.515e+00  1.622e+01  -0.463 0.643191    
FIPS26157   -2.251e+00  1.504e+01  -0.150 0.881029    
FIPS26159   -2.614e+00  2.095e+01  -0.125 0.900685    
FIPS26161   -8.077e+00  1.600e+01  -0.505 0.613615    
FIPS26163   -1.339e+01  2.503e+01  -0.535 0.592798    
FIPS26165   -2.276e+01  4.021e+01  -0.566 0.571473    
FIPS27003    2.901e+01  1.877e+01   1.545 0.122404    
FIPS27009    1.077e+02  2.510e+01   4.293 1.80e-05 ***
FIPS27027   -8.410e+01  1.474e+01  -5.706 1.23e-08 ***
FIPS27047   -1.218e+01  1.422e+01  -0.856 0.391874    
FIPS27053    5.157e+01  1.965e+01   2.625 0.008702 ** 
FIPS27069   -1.175e+02  1.542e+01  -7.623 2.99e-14 ***
FIPS27077   -9.498e+01  1.754e+01  -5.415 6.42e-08 ***
FIPS27089   -1.340e+02  1.522e+01  -8.801  < 2e-16 ***
FIPS27097    1.433e+02  1.604e+01   8.930  < 2e-16 ***
FIPS27107   -9.330e+01  1.604e+01  -5.815 6.46e-09 ***
FIPS27119   -1.037e+02  1.464e+01  -7.081 1.64e-12 ***
FIPS27125   -1.124e+02  1.704e+01  -6.596 4.70e-11 ***
FIPS27141    7.077e+01  1.422e+01   4.977 6.69e-07 ***
FIPS27153    1.003e+02  1.602e+01   6.259 4.22e-10 ***
FIPS27167   -8.860e+01  2.527e+01  -3.506 0.000458 ***
FIPS30001   -1.597e+01  1.632e+01  -0.979 0.327736    
FIPS30007    1.620e+01  1.603e+01   1.010 0.312373    
FIPS30023   -2.129e+01  1.712e+01  -1.244 0.213647    
FIPS30029   -3.877e+00  1.665e+01  -0.233 0.815866    
FIPS30031   -1.438e+01  1.553e+01  -0.926 0.354519    
FIPS30043   -3.355e+01  4.060e+01  -0.826 0.408653    
FIPS30047   -2.128e+01  1.548e+01  -1.374 0.169421    
FIPS30057   -2.542e+01  1.606e+01  -1.583 0.113507    
FIPS30063   -1.787e+01  2.610e+01  -0.685 0.493501    
FIPS30081   -3.524e+01  1.955e+01  -1.803 0.071513 .  
FIPS30083    7.452e+01  4.009e+01   1.859 0.063124 .  
FIPS34001    2.826e+01  1.685e+01   1.677 0.093579 .  
FIPS34005    2.718e+01  1.670e+01   1.628 0.103645    
FIPS34011    4.394e+00  1.293e+01   0.340 0.733915    
FIPS34021    5.525e+01  1.917e+01   2.883 0.003958 ** 
FIPS34023    3.986e+01  1.688e+01   2.361 0.018245 *  
FIPS34025    3.648e+01  1.696e+01   2.151 0.031536 *  
FIPS34033    1.925e+01  1.263e+01   1.524 0.127571    
FIPS35009    8.802e+01  1.371e+01   6.422 1.48e-10 ***
FIPS35041    9.008e+01  1.351e+01   6.666 2.94e-11 ***
FIPS35045    1.607e+02  1.545e+01  10.402  < 2e-16 ***
FIPS35057    3.266e+01  1.947e+01   1.678 0.093492 .  
FIPS35059    4.463e+01  3.998e+01   1.116 0.264406    
FIPS37001   -1.150e+02  3.914e+01  -2.938 0.003320 ** 
FIPS37003   -9.186e+01  1.516e+01  -6.058 1.49e-09 ***
FIPS37005   -1.559e+02  3.992e+01  -3.905 9.56e-05 ***
FIPS37007   -6.490e+01  2.351e+01  -2.761 0.005792 ** 
FIPS37009   -1.122e+02  2.112e+01  -5.312 1.13e-07 ***
FIPS37011   -1.522e+02  1.684e+01  -9.040  < 2e-16 ***
FIPS37013   -1.167e+01  1.170e+01  -0.997 0.318662    
FIPS37017   -9.769e+00  1.664e+01  -0.587 0.557258    
FIPS37019   -4.044e+01  2.350e+01  -1.721 0.085383 .  
FIPS37021   -1.376e+02  1.673e+01  -8.226 2.49e-16 ***
FIPS37023   -1.152e+02  2.887e+01  -3.991 6.67e-05 ***
FIPS37025   -5.073e+01  2.371e+01  -2.139 0.032476 *  
FIPS37027   -9.536e+01  1.600e+01  -5.960 2.71e-09 ***
FIPS37029   -1.522e+01  1.193e+01  -1.276 0.202093    
FIPS37031   -1.364e+01  1.140e+01  -1.196 0.231761    
FIPS37033   -7.993e+01  1.425e+01  -5.610 2.14e-08 ***
FIPS37035   -7.231e+01  3.923e+01  -1.843 0.065357 .  
FIPS37037   -1.942e+02  3.912e+01  -4.966 7.08e-07 ***
FIPS37039   -1.149e+02  1.820e+01  -6.315 2.95e-10 ***
FIPS37041   -2.018e+01  1.378e+01  -1.465 0.143107    
FIPS37043   -1.319e+02  2.493e+01  -5.289 1.28e-07 ***
FIPS37045   -8.675e+01  2.852e+01  -3.041 0.002367 ** 
FIPS37047    8.238e+00  1.205e+01   0.684 0.494284    
FIPS37049    7.316e+00  1.524e+01   0.480 0.631219    
FIPS37051   -2.408e+01  1.322e+01  -1.822 0.068503 .  
FIPS37053   -1.883e+01  1.202e+01  -1.567 0.117115    
FIPS37057   -8.332e+01  1.534e+01  -5.432 5.86e-08 ***
FIPS37059   -5.776e+01  2.855e+01  -2.023 0.043130 *  
FIPS37061   -1.030e+01  1.778e+01  -0.579 0.562377    
FIPS37067   -5.463e+01  2.859e+01  -1.911 0.056097 .  
FIPS37071   -7.514e+01  1.811e+01  -4.148 3.41e-05 ***
FIPS37075   -1.365e+02  2.940e+01  -4.644 3.51e-06 ***
FIPS37077   -6.832e+01  2.855e+01  -2.393 0.016737 *  
FIPS37079   -2.348e+01  3.896e+01  -0.603 0.546766    
FIPS37081   -5.445e+01  1.941e+01  -2.805 0.005059 ** 
FIPS37083   -2.237e+01  1.376e+01  -1.625 0.104241    
FIPS37085   -1.776e+01  3.898e+01  -0.456 0.648614    
FIPS37087   -1.526e+02  1.676e+01  -9.104  < 2e-16 ***
FIPS37089   -9.684e+01  1.540e+01  -6.286 3.54e-10 ***
FIPS37091   -5.598e+00  1.810e+01  -0.309 0.757172    
FIPS37095   -1.251e+01  1.677e+01  -0.746 0.455639    
FIPS37097   -6.985e+01  1.506e+01  -4.639 3.59e-06 ***
FIPS37099   -1.449e+02  2.272e+01  -6.375 2.00e-10 ***
FIPS37101   -2.845e+01  1.326e+01  -2.146 0.031906 *  
FIPS37105   -1.065e+02  3.902e+01  -2.729 0.006378 ** 
FIPS37107    2.675e+01  1.439e+01   1.859 0.063031 .  
FIPS37109   -9.558e+01  2.837e+01  -3.370 0.000759 ***
FIPS37111   -1.008e+02  1.596e+01  -6.316 2.93e-10 ***
FIPS37113   -1.355e+02  1.597e+01  -8.486  < 2e-16 ***
FIPS37115   -1.455e+02  1.582e+01  -9.201  < 2e-16 ***
FIPS37117   -3.340e+01  2.818e+01  -1.185 0.235949    
FIPS37119   -1.290e+02  3.904e+01  -3.305 0.000955 ***
FIPS37121   -1.513e+02  1.748e+01  -8.656  < 2e-16 ***
FIPS37123   -6.310e+01  1.552e+01  -4.066 4.85e-05 ***
FIPS37125   -5.937e+01  1.539e+01  -3.857 0.000116 ***
FIPS37129   -1.665e+01  1.578e+01  -1.055 0.291652    
FIPS37133   -1.184e+00  1.427e+01  -0.083 0.933851    
FIPS37135   -6.707e+01  2.851e+01  -2.353 0.018673 *  
FIPS37137    4.328e-01  1.128e+01   0.038 0.969402    
FIPS37139   -1.774e+01  1.159e+01  -1.530 0.126041    
FIPS37143   -1.370e+01  1.352e+01  -1.013 0.311051    
FIPS37145   -1.255e+02  3.925e+01  -3.197 0.001400 ** 
FIPS37147   -1.054e+01  1.483e+01  -0.710 0.477448    
FIPS37151   -5.472e+01  2.845e+01  -1.923 0.054492 .  
FIPS37155   -1.197e+01  1.896e+01  -0.631 0.527785    
FIPS37157   -6.932e+01  1.727e+01  -4.013 6.09e-05 ***
FIPS37159   -7.434e+01  2.393e+01  -3.107 0.001904 ** 
FIPS37161   -9.100e+01  1.565e+01  -5.813 6.53e-09 ***
FIPS37163   -1.284e+01  1.324e+01  -0.970 0.331921    
FIPS37167   -5.735e+01  3.904e+01  -1.469 0.141890    
FIPS37169   -8.952e+01  1.983e+01  -4.515 6.49e-06 ***
FIPS37171   -9.200e+01  1.993e+01  -4.616 4.01e-06 ***
FIPS37173   -1.374e+02  1.768e+01  -7.769 9.66e-15 ***
FIPS37175   -1.310e+02  1.959e+01  -6.690 2.49e-11 ***
FIPS37177   -2.346e+00  1.152e+01  -0.204 0.838602    
FIPS37179   -5.580e+01  1.488e+01  -3.750 0.000179 ***
FIPS37181   -9.343e+01  2.145e+01  -4.356 1.35e-05 ***
FIPS37185   -7.012e+01  2.129e+01  -3.294 0.000995 ***
FIPS37187   -2.465e+01  1.128e+01  -2.185 0.028947 *  
FIPS37189   -1.302e+02  1.635e+01  -7.962 2.10e-15 ***
FIPS37191   -1.722e+01  1.676e+01  -1.028 0.304175    
FIPS37193   -9.653e+01  1.605e+01  -6.013 1.96e-09 ***
FIPS37195   -1.003e+01  1.492e+01  -0.672 0.501634    
FIPS37197   -6.751e+01  2.865e+01  -2.357 0.018478 *  
FIPS37199   -1.569e+02  1.629e+01  -9.631  < 2e-16 ***
FIPS38005   -4.436e+01  1.777e+01  -2.497 0.012574 *  
FIPS38017   -3.603e+00  2.127e+01  -0.169 0.865512    
FIPS38021    4.756e+01  1.593e+01   2.985 0.002849 ** 
FIPS38027   -7.250e+01  4.032e+01  -1.798 0.072242 .  
FIPS38029    8.045e+01  1.726e+01   4.662 3.22e-06 ***
FIPS38031    1.716e+01  1.774e+01   0.967 0.333525    
FIPS38035   -4.526e+01  1.480e+01  -3.059 0.002236 ** 
FIPS38039   -2.660e+01  1.700e+01  -1.564 0.117779    
FIPS38043    5.751e+01  1.637e+01   3.514 0.000446 ***
FIPS38045    8.162e+01  2.302e+01   3.546 0.000395 ***
FIPS38049    4.497e+01  1.609e+01   2.794 0.005220 ** 
FIPS38063   -1.143e+02  4.038e+01  -2.832 0.004649 ** 
FIPS38067   -1.147e+02  1.494e+01  -7.681 1.91e-14 ***
FIPS38073    7.766e+01  1.565e+01   4.964 7.14e-07 ***
FIPS38081    5.068e+01  1.545e+01   3.282 0.001040 ** 
FIPS38091   -3.625e+01  2.300e+01  -1.576 0.115071    
FIPS38093    5.837e+01  1.931e+01   3.023 0.002518 ** 
FIPS38095   -8.665e+01  1.546e+01  -5.607 2.18e-08 ***
FIPS38097   -1.086e+02  1.465e+01  -7.411 1.48e-13 ***
FIPS38099   -1.123e+02  1.490e+01  -7.533 5.89e-14 ***
FIPS38105   -3.358e+00  2.996e+01  -0.112 0.910768    
FIPS41001    1.043e+02  1.611e+01   6.476 1.04e-10 ***
FIPS41005    6.481e+01  1.776e+01   3.650 0.000266 ***
FIPS41013    8.406e+01  1.847e+01   4.550 5.49e-06 ***
FIPS41017    6.202e+01  1.799e+01   3.448 0.000570 ***
FIPS41021    1.987e+02  4.025e+01   4.937 8.20e-07 ***
FIPS41025    9.873e+01  4.066e+01   2.429 0.015198 *  
FIPS41031    1.023e+02  1.635e+01   6.256 4.30e-10 ***
FIPS41035    8.516e+01  1.625e+01   5.241 1.67e-07 ***
FIPS41039   -1.894e+01  4.049e+01  -0.468 0.640048    
FIPS41045    1.190e+02  1.565e+01   7.600 3.54e-14 ***
FIPS41047    6.454e+01  1.750e+01   3.689 0.000228 ***
FIPS41049    2.687e+02  1.568e+01  17.136  < 2e-16 ***
FIPS41051    5.260e+01  1.633e+01   3.220 0.001290 ** 
FIPS41057   -5.216e+01  4.021e+01  -1.297 0.194652    
FIPS41059    2.320e+02  1.554e+01  14.929  < 2e-16 ***
FIPS41061    6.698e+01  1.613e+01   4.153 3.33e-05 ***
FIPS41063    3.263e+01  1.794e+01   1.819 0.068973 .  
FIPS41067    7.827e+01  1.644e+01   4.761 1.99e-06 ***
FIPS41069    3.872e+01  4.060e+01   0.954 0.340325    
FIPS41071    3.931e+01  4.044e+01   0.972 0.331094    
FIPS42001   -4.723e+00  1.565e+01  -0.302 0.762811    
FIPS42003   -4.903e+01  2.945e+01  -1.665 0.096043 .  
FIPS42005    1.817e+01  2.266e+01   0.802 0.422758    
FIPS42007    8.136e+00  2.950e+01   0.276 0.782710    
FIPS42009    6.436e+00  2.965e+01   0.217 0.828193    
FIPS42011   -6.062e+00  1.596e+01  -0.380 0.704115    
FIPS42013   -6.199e+01  2.972e+01  -2.085 0.037091 *  
FIPS42015    4.138e+01  2.977e+01   1.390 0.164585    
FIPS42017    1.542e+01  1.641e+01   0.940 0.347430    
FIPS42019   -1.856e+01  1.601e+01  -1.159 0.246608    
FIPS42021   -6.354e+01  1.479e+01  -4.295 1.78e-05 ***
FIPS42025   -2.981e+01  1.668e+01  -1.787 0.073949 .  
FIPS42027   -1.525e+01  1.736e+01  -0.878 0.379777    
FIPS42029    3.345e+00  1.367e+01   0.245 0.806674    
FIPS42031   -1.036e+01  1.616e+01  -0.641 0.521707    
FIPS42033    9.457e+00  1.921e+01   0.492 0.622461    
FIPS42035    2.901e+01  1.739e+01   1.669 0.095265 .  
FIPS42037   -2.202e+01  1.502e+01  -1.466 0.142757    
FIPS42039   -3.339e+01  1.621e+01  -2.061 0.039399 *  
FIPS42041   -1.418e+00  2.929e+01  -0.048 0.961387    
FIPS42043    6.139e+00  2.063e+01   0.298 0.766034    
FIPS42047   -6.455e+01  4.010e+01  -1.610 0.107487    
FIPS42049   -3.529e+01  1.471e+01  -2.400 0.016442 *  
FIPS42051   -2.892e+01  2.957e+01  -0.978 0.328119    
FIPS42055    9.802e+00  1.604e+01   0.611 0.541128    
FIPS42057   -1.179e+01  2.953e+01  -0.399 0.689673    
FIPS42059   -2.918e+01  2.959e+01  -0.986 0.324018    
FIPS42061   -3.347e+01  2.959e+01  -1.131 0.258008    
FIPS42063   -3.407e+01  1.654e+01  -2.060 0.039461 *  
FIPS42065   -3.323e+01  2.971e+01  -1.119 0.263372    
FIPS42067   -5.004e+01  2.509e+01  -1.994 0.046213 *  
FIPS42069    8.257e+00  2.011e+01   0.411 0.681401    
FIPS42071    1.413e+01  1.346e+01   1.049 0.294087    
FIPS42073   -4.744e+00  2.961e+01  -0.160 0.872709    
FIPS42075    7.793e+01  2.926e+01   2.663 0.007771 ** 
FIPS42077   -2.899e+01  1.394e+01  -2.079 0.037671 *  
FIPS42079   -4.255e+01  1.463e+01  -2.909 0.003646 ** 
FIPS42081   -1.467e+01  1.675e+01  -0.876 0.381223    
FIPS42085   -6.752e+00  1.631e+01  -0.414 0.678953    
FIPS42087   -5.859e+01  2.958e+01  -1.981 0.047672 *  
FIPS42089   -4.927e+01  2.963e+01  -1.663 0.096447 .  
FIPS42091    4.108e+01  2.899e+01   1.417 0.156577    
FIPS42093   -2.223e+01  2.952e+01  -0.753 0.451335    
FIPS42095   -2.631e-01  1.586e+01  -0.017 0.986770    
FIPS42097    2.376e+00  1.643e+01   0.145 0.885016    
FIPS42099    2.528e+01  2.945e+01   0.858 0.390843    
FIPS42103   -4.672e+01  2.974e+01  -1.571 0.116263    
FIPS42105   -4.020e+01  1.532e+01  -2.624 0.008725 ** 
FIPS42107   -2.935e+01  1.400e+01  -2.096 0.036124 *  
FIPS42109   -3.817e+01  2.522e+01  -1.514 0.130186    
FIPS42111   -4.956e+01  1.571e+01  -3.154 0.001618 ** 
FIPS42113   -3.224e+01  1.758e+01  -1.834 0.066713 .  
FIPS42115   -3.142e+00  2.982e+01  -0.105 0.916077    
FIPS42117   -3.623e+01  2.309e+01  -1.569 0.116674    
FIPS42119   -1.834e+01  2.951e+01  -0.621 0.534483    
FIPS42121   -3.946e+01  2.964e+01  -1.331 0.183238    
FIPS42123   -4.156e+01  1.696e+01  -2.451 0.014289 *  
FIPS42125   -7.713e+00  2.959e+01  -0.261 0.794383    
FIPS42127   -5.470e+00  2.982e+01  -0.183 0.854483    
FIPS42129    1.354e+00  2.953e+01   0.046 0.963417    
FIPS42131    2.595e+00  2.973e+01   0.087 0.930432    
FIPS42133   -1.212e+01  1.384e+01  -0.876 0.381244    
FIPS49011    6.606e+01  2.957e+01   2.234 0.025540 *  
FIPS49021   -3.814e+01  3.029e+01  -1.259 0.207968    
FIPS49027    6.149e+01  2.983e+01   2.062 0.039299 *  
FIPS49053    2.024e+01  2.932e+01   0.690 0.490044    
FIPS51001   -5.414e+01  2.153e+01  -2.515 0.011936 *  
FIPS51131   -6.898e+01  2.139e+01  -3.225 0.001270 ** 
FIPS53001    2.919e+02  1.531e+01  19.061  < 2e-16 ***
FIPS53005    3.322e+02  1.457e+01  22.802  < 2e-16 ***
FIPS53011    5.962e+01  1.795e+01   3.321 0.000903 ***
FIPS53021    2.951e+02  1.457e+01  20.257  < 2e-16 ***
FIPS53025    2.823e+02  1.483e+01  19.036  < 2e-16 ***
FIPS53027   -4.223e+00  1.999e+01  -0.211 0.832726    
FIPS53029   -3.166e+01  3.041e+01  -1.041 0.297996    
FIPS53033    3.688e+01  4.035e+01   0.914 0.360847    
FIPS53035   -1.340e+01  4.045e+01  -0.331 0.740394    
FIPS53037    7.896e+01  1.656e+01   4.767 1.93e-06 ***
FIPS53039    1.722e+02  1.635e+01  10.532  < 2e-16 ***
FIPS53041   -1.728e+01  4.044e+01  -0.427 0.669144    
FIPS53043    2.365e+02  1.603e+01  14.755  < 2e-16 ***
FIPS53047    6.460e+01  2.627e+01   2.459 0.013975 *  
FIPS53053   -1.500e+01  2.098e+01  -0.715 0.474715    
FIPS53057    2.385e+01  1.551e+01   1.538 0.124219    
FIPS53061    5.291e+01  2.590e+01   2.043 0.041118 *  
FIPS53063    9.229e+01  1.805e+01   5.114 3.28e-07 ***
FIPS53065    6.671e+01  1.801e+01   3.704 0.000214 ***
FIPS53067   -1.161e+01  4.042e+01  -0.287 0.773946    
FIPS53071    3.277e+02  1.465e+01  22.366  < 2e-16 ***
FIPS53073   -7.601e+00  1.568e+01  -0.485 0.627932    
FIPS53077    7.299e+01  1.610e+01   4.533 5.95e-06 ***
FIPS55001    1.316e+02  1.414e+01   9.305  < 2e-16 ***
FIPS55005    1.603e+02  1.574e+01  10.188  < 2e-16 ***
FIPS55017    7.211e+01  2.538e+01   2.841 0.004519 ** 
FIPS55021    6.841e+01  2.527e+01   2.707 0.006815 ** 
FIPS55027    6.083e+01  1.898e+01   3.205 0.001358 ** 
FIPS55029    1.799e+01  2.157e+01   0.834 0.404339    
FIPS55033    1.894e+02  2.955e+01   6.409 1.61e-10 ***
FIPS55035    1.113e+02  4.004e+01   2.779 0.005478 ** 
FIPS55037   -6.066e+00  1.729e+01  -0.351 0.725702    
FIPS55041   -4.131e+00  2.159e+01  -0.191 0.848287    
FIPS55043    1.550e+02  2.953e+01   5.248 1.60e-07 ***
