
Call:
lm(formula = as.formula(model_formulas[model_idx]), data = data.train)

Residuals:
     Min       1Q   Median       3Q      Max 
-200.548  -19.721    1.647   22.276  137.954 

Coefficients:
              Estimate Std. Error t value Pr(>|t|)    
(Intercept) -1.677e+01  4.049e+01  -0.414 0.678829    
FIPS27119   -1.013e+02  1.491e+01  -6.794 1.22e-11 ***
FIPS27125   -1.101e+02  1.727e+01  -6.377 1.98e-10 ***
FIPS27141    7.310e+01  1.450e+01   5.041 4.80e-07 ***
FIPS27153    1.021e+02  1.622e+01   6.294 3.38e-10 ***
FIPS27167   -8.595e+01  2.543e+01  -3.379 0.000733 ***
FIPS30001   -9.771e+00  1.792e+01  -0.545 0.585620    
FIPS30007    2.132e+01  1.726e+01   1.235 0.216910    
FIPS30023   -1.508e+01  1.865e+01  -0.809 0.418780    
FIPS30029    1.540e+00  1.788e+01   0.086 0.931356    
FIPS30031   -8.445e+00  1.710e+01  -0.494 0.621548    
FIPS30043   -2.828e+01  4.112e+01  -0.688 0.491717    
FIPS30047   -1.720e+01  1.659e+01  -1.037 0.299907    
FIPS30057   -1.933e+01  1.764e+01  -1.096 0.273109    
FIPS30063   -1.317e+01  2.694e+01  -0.489 0.624987    
FIPS30081   -2.936e+01  2.083e+01  -1.409 0.158804    
FIPS30083    7.895e+01  4.035e+01   1.956 0.050477 .  
FIPS34001    2.895e+01  1.695e+01   1.708 0.087679 .  
FIPS34005    2.880e+01  1.684e+01   1.710 0.087260 .  
FIPS34011    4.596e+00  1.300e+01   0.354 0.723629    
FIPS34021    5.728e+01  1.930e+01   2.968 0.003009 ** 
FIPS34023    4.176e+01  1.704e+01   2.450 0.014314 *  
FIPS34025    3.784e+01  1.709e+01   2.214 0.026853 *  
FIPS34033    2.001e+01  1.272e+01   1.573 0.115859    
FIPS35009    9.553e+01  1.478e+01   6.464 1.13e-10 ***
FIPS35041    9.836e+01  1.467e+01   6.704 2.26e-11 ***
FIPS35045    1.685e+02  1.682e+01  10.017  < 2e-16 ***
FIPS35057    4.077e+01  2.052e+01   1.987 0.047009 *  
FIPS35059    5.029e+01  4.027e+01   1.249 0.211752    
FIPS37001   -1.137e+02  3.917e+01  -2.902 0.003728 ** 
FIPS37003   -9.075e+01  1.525e+01  -5.950 2.87e-09 ***
FIPS37005   -1.548e+02  4.001e+01  -3.870 0.000110 ***
FIPS37007   -6.323e+01  2.354e+01  -2.686 0.007264 ** 
FIPS37009   -1.120e+02  2.122e+01  -5.278 1.36e-07 ***
FIPS37011   -1.522e+02  1.698e+01  -8.963  < 2e-16 ***
FIPS37013   -1.185e+01  1.173e+01  -1.011 0.312245    
FIPS37017   -9.171e+00  1.666e+01  -0.550 0.582054    
FIPS37019   -4.120e+01  2.352e+01  -1.752 0.079869 .  
FIPS37021   -1.378e+02  1.684e+01  -8.184 3.49e-16 ***
FIPS37023   -1.140e+02  2.893e+01  -3.942 8.21e-05 ***
FIPS37025   -4.900e+01  2.376e+01  -2.063 0.039199 *  
FIPS37027   -9.438e+01  1.609e+01  -5.867 4.74e-09 ***
FIPS37029   -1.519e+01  1.196e+01  -1.270 0.204043    
FIPS37031   -1.514e+01  1.146e+01  -1.321 0.186551    
FIPS37033   -7.934e+01  1.429e+01  -5.553 2.97e-08 ***
FIPS37035   -7.193e+01  3.928e+01  -1.831 0.067124 .  
FIPS37037   -1.938e+02  3.914e+01  -4.951 7.65e-07 ***
FIPS37039   -1.142e+02  1.829e+01  -6.241 4.73e-10 ***
FIPS37041   -1.982e+01  1.383e+01  -1.433 0.151841    
FIPS37043   -1.309e+02  2.499e+01  -5.238 1.70e-07 ***
FIPS37045   -8.552e+01  2.859e+01  -2.991 0.002793 ** 
FIPS37047    8.898e+00  1.207e+01   0.737 0.460862    
FIPS37049    7.819e+00  1.527e+01   0.512 0.608582    
FIPS37051   -2.290e+01  1.326e+01  -1.727 0.084264 .  
FIPS37053   -1.969e+01  1.207e+01  -1.631 0.102918    
FIPS37057   -8.214e+01  1.539e+01  -5.335 9.98e-08 ***
FIPS37059   -5.551e+01  2.859e+01  -1.941 0.052283 .  
FIPS37061   -9.528e+00  1.781e+01  -0.535 0.592649    
FIPS37067   -5.331e+01  2.862e+01  -1.863 0.062533 .  
FIPS37071   -7.393e+01  1.818e+01  -4.067 4.85e-05 ***
FIPS37075   -1.345e+02  2.947e+01  -4.565 5.13e-06 ***
FIPS37077   -6.690e+01  2.857e+01  -2.341 0.019261 *  
FIPS37079   -2.217e+01  3.899e+01  -0.569 0.569606    
FIPS37081   -5.368e+01  1.944e+01  -2.761 0.005790 ** 
FIPS37083   -2.179e+01  1.381e+01  -1.578 0.114631    
FIPS37085   -1.665e+01  3.901e+01  -0.427 0.669469    
FIPS37087   -1.518e+02  1.695e+01  -8.955  < 2e-16 ***
FIPS37089   -9.606e+01  1.559e+01  -6.161 7.81e-10 ***
FIPS37091   -5.269e+00  1.814e+01  -0.291 0.771430    
FIPS37095   -1.285e+01  1.679e+01  -0.765 0.444024    
FIPS37097   -6.834e+01  1.515e+01  -4.511 6.60e-06 ***
FIPS37099   -1.439e+02  2.283e+01  -6.305 3.15e-10 ***
FIPS37101   -2.713e+01  1.331e+01  -2.038 0.041602 *  
FIPS37105   -1.054e+02  3.905e+01  -2.700 0.006957 ** 
FIPS37107    2.780e+01  1.443e+01   1.927 0.054046 .  
FIPS37109   -9.526e+01  2.839e+01  -3.355 0.000799 ***
FIPS37111   -9.973e+01  1.608e+01  -6.201 6.08e-10 ***
FIPS37113   -1.345e+02  1.614e+01  -8.336  < 2e-16 ***
FIPS37115   -1.452e+02  1.594e+01  -9.110  < 2e-16 ***
FIPS37117   -3.378e+01  2.820e+01  -1.198 0.231047    
FIPS37119   -1.288e+02  3.907e+01  -3.296 0.000988 ***
FIPS37121   -1.508e+02  1.762e+01  -8.559  < 2e-16 ***
FIPS37123   -6.200e+01  1.556e+01  -3.985 6.85e-05 ***
FIPS37125   -5.799e+01  1.545e+01  -3.753 0.000177 ***
FIPS37129   -1.780e+01  1.581e+01  -1.126 0.260306    
FIPS37133   -6.599e-01  1.428e+01  -0.046 0.963137    
FIPS37135   -6.578e+01  2.853e+01  -2.306 0.021159 *  
FIPS37137    8.503e-02  1.130e+01   0.008 0.993997    
FIPS37139   -1.767e+01  1.162e+01  -1.520 0.128467    
FIPS37143   -1.316e+01  1.356e+01  -0.971 0.331732    
FIPS37145   -1.251e+02  3.928e+01  -3.184 0.001460 ** 
FIPS37147   -9.747e+00  1.488e+01  -0.655 0.512603    
FIPS37151   -5.317e+01  2.847e+01  -1.867 0.061924 .  
FIPS37155   -1.054e+01  1.900e+01  -0.555 0.579128    
FIPS37157   -6.905e+01  1.731e+01  -3.989 6.74e-05 ***
FIPS37159   -7.279e+01  2.397e+01  -3.037 0.002406 ** 
FIPS37161   -8.984e+01  1.575e+01  -5.704 1.24e-08 ***
FIPS37163   -1.199e+01  1.327e+01  -0.903 0.366430    
FIPS37167   -5.599e+01  3.907e+01  -1.433 0.151921    
FIPS37169   -8.887e+01  1.987e+01  -4.473 7.90e-06 ***
FIPS37171   -9.063e+01  2.001e+01  -4.529 6.06e-06 ***
FIPS37173   -1.361e+02  1.785e+01  -7.620 3.04e-14 ***
FIPS37175   -1.297e+02  1.975e+01  -6.566 5.74e-11 ***
FIPS37177   -2.208e+00  1.154e+01  -0.191 0.848296    
FIPS37179   -5.493e+01  1.493e+01  -3.680 0.000236 ***
FIPS37181   -9.273e+01  2.149e+01  -4.316 1.62e-05 ***
FIPS37185   -6.922e+01  2.132e+01  -3.246 0.001177 ** 
FIPS37187   -2.438e+01  1.131e+01  -2.156 0.031138 *  
FIPS37189   -1.302e+02  1.651e+01  -7.883 3.94e-15 ***
FIPS37191   -1.630e+01  1.679e+01  -0.971 0.331687    
FIPS37193   -9.541e+01  1.615e+01  -5.906 3.74e-09 ***
FIPS37195   -9.243e+00  1.497e+01  -0.617 0.536951    
FIPS37197   -6.562e+01  2.869e+01  -2.287 0.022231 *  
FIPS37199   -1.568e+02  1.644e+01  -9.541  < 2e-16 ***
FIPS38005   -4.237e+01  1.795e+01  -2.360 0.018317 *  
FIPS38017   -1.278e+00  2.143e+01  -0.060 0.952447    
FIPS38021    4.920e+01  1.608e+01   3.059 0.002235 ** 
FIPS38027   -6.954e+01  4.043e+01  -1.720 0.085491 .  
FIPS38029    8.212e+01  1.747e+01   4.701 2.66e-06 ***
FIPS38031    1.866e+01  1.789e+01   1.043 0.297074    
FIPS38035   -4.290e+01  1.506e+01  -2.848 0.004416 ** 
FIPS38039   -2.483e+01  1.715e+01  -1.448 0.147692    
FIPS38043    5.905e+01  1.656e+01   3.565 0.000368 ***
FIPS38045    8.288e+01  2.313e+01   3.584 0.000342 ***
FIPS38049    4.732e+01  1.638e+01   2.889 0.003886 ** 
FIPS38063   -1.116e+02  4.047e+01  -2.758 0.005833 ** 
FIPS38067   -1.123e+02  1.522e+01  -7.379 1.88e-13 ***
FIPS38073    7.932e+01  1.581e+01   5.019 5.39e-07 ***
FIPS38081    5.219e+01  1.560e+01   3.344 0.000831 ***
FIPS38091   -3.369e+01  2.316e+01  -1.455 0.145760    
FIPS38093    5.991e+01  1.945e+01   3.080 0.002085 ** 
FIPS38095   -8.397e+01  1.579e+01  -5.318 1.10e-07 ***
FIPS38097   -1.063e+02  1.488e+01  -7.141 1.07e-12 ***
FIPS38099   -1.098e+02  1.518e+01  -7.230 5.61e-13 ***
FIPS38105   -1.413e-01  3.017e+01  -0.005 0.996263    
FIPS41001    1.089e+02  1.751e+01   6.222 5.35e-10 ***
FIPS41005    6.761e+01  1.837e+01   3.680 0.000236 ***
FIPS41013    8.916e+01  1.980e+01   4.503 6.85e-06 ***
FIPS41017    6.723e+01  1.932e+01   3.480 0.000506 ***
FIPS41021    2.020e+02  4.076e+01   4.957 7.43e-07 ***
FIPS41025    1.043e+02  4.125e+01   2.527 0.011522 *  
FIPS41031    1.065e+02  1.753e+01   6.073 1.35e-09 ***
FIPS41035    9.027e+01  1.767e+01   5.110 3.35e-07 ***
FIPS41039   -1.578e+01  4.077e+01  -0.387 0.698786    
FIPS41045    1.249e+02  1.751e+01   7.132 1.14e-12 ***
FIPS41047    6.651e+01  1.803e+01   3.688 0.000229 ***
FIPS41049    2.721e+02  1.666e+01  16.337  < 2e-16 ***
FIPS41051    5.464e+01  1.684e+01   3.244 0.001186 ** 
FIPS41057   -4.882e+01  4.057e+01  -1.203 0.228966    
FIPS41059    2.356e+02  1.663e+01  14.166  < 2e-16 ***
FIPS41061    7.130e+01  1.741e+01   4.096 4.28e-05 ***
FIPS41063    3.730e+01  1.920e+01   1.942 0.052142 .  
FIPS41067    7.893e+01  1.682e+01   4.692 2.78e-06 ***
FIPS41069    4.399e+01  4.102e+01   1.072 0.283643    
FIPS41071    4.047e+01  4.058e+01   0.997 0.318739    
FIPS42001   -3.448e+00  1.579e+01  -0.218 0.827124    
FIPS42003   -4.685e+01  2.959e+01  -1.583 0.113455    
FIPS42005    2.073e+01  2.289e+01   0.906 0.365150    
FIPS42007    1.091e+01  2.968e+01   0.368 0.713253    
FIPS42009    8.261e+00  2.982e+01   0.277 0.781805    
FIPS42011   -4.575e+00  1.610e+01  -0.284 0.776329    
FIPS42013   -5.999e+01  2.990e+01  -2.006 0.044866 *  
FIPS42015    4.364e+01  2.997e+01   1.456 0.145350    
FIPS42017    1.779e+01  1.661e+01   1.071 0.284146    
FIPS42019   -1.652e+01  1.627e+01  -1.016 0.309877    
FIPS42021   -6.191e+01  1.502e+01  -4.121 3.84e-05 ***
FIPS42025   -2.716e+01  1.695e+01  -1.602 0.109120    
FIPS42027   -1.337e+01  1.762e+01  -0.759 0.447924    
FIPS42029    4.180e+00  1.375e+01   0.304 0.761190    
FIPS42031   -7.425e+00  1.654e+01  -0.449 0.653609    
FIPS42033    1.208e+01  1.951e+01   0.619 0.535772    
FIPS42035    3.146e+01  1.769e+01   1.778 0.075440 .  
FIPS42037   -2.041e+01  1.522e+01  -1.341 0.180069    
FIPS42039   -3.149e+01  1.648e+01  -1.911 0.056073 .  
FIPS42041   -2.007e-01  2.944e+01  -0.007 0.994561    
FIPS42043    7.869e+00  2.075e+01   0.379 0.704517    
FIPS42047   -6.035e+01  4.039e+01  -1.494 0.135213    
FIPS42049   -3.379e+01  1.492e+01  -2.265 0.023583 *  
FIPS42051   -2.682e+01  2.968e+01  -0.904 0.366179    
FIPS42055    1.128e+01  1.619e+01   0.697 0.486093    
FIPS42057   -9.883e+00  2.969e+01  -0.333 0.739238    
FIPS42059   -2.715e+01  2.969e+01  -0.915 0.360481    
FIPS42061   -3.173e+01  2.975e+01  -1.067 0.286200    
FIPS42063   -3.211e+01  1.677e+01  -1.914 0.055628 .  
FIPS42065   -2.968e+01  3.001e+01  -0.989 0.322702    
FIPS42067   -4.789e+01  2.527e+01  -1.895 0.058180 .  
FIPS42069    1.074e+01  2.036e+01   0.528 0.597821    
FIPS42071    1.500e+01  1.357e+01   1.106 0.268970    
FIPS42073   -3.584e+00  2.975e+01  -0.120 0.904131    
FIPS42075    7.974e+01  2.942e+01   2.710 0.006749 ** 
FIPS42077   -2.736e+01  1.412e+01  -1.937 0.052768 .  
FIPS42079   -4.080e+01  1.487e+01  -2.745 0.006083 ** 
FIPS42081   -1.247e+01  1.701e+01  -0.734 0.463238    
FIPS42085   -4.955e+00  1.655e+01  -0.299 0.764661    
FIPS42087   -5.658e+01  2.978e+01  -1.900 0.057485 .  
FIPS42089   -4.558e+01  2.993e+01  -1.523 0.127878    
FIPS42091    4.337e+01  2.912e+01   1.490 0.136371    
FIPS42093   -2.014e+01  2.974e+01  -0.677 0.498384    
FIPS42095    1.851e+00  1.608e+01   0.115 0.908319    
FIPS42097    3.953e+00  1.660e+01   0.238 0.811808    
FIPS42099    2.687e+01  2.963e+01   0.907 0.364492    
FIPS42103   -4.367e+01  2.997e+01  -1.457 0.145209    
FIPS42105   -3.800e+01  1.565e+01  -2.428 0.015202 *  
FIPS42107   -2.809e+01  1.419e+01  -1.980 0.047736 *  
FIPS42109   -3.581e+01  2.544e+01  -1.408 0.159315    
FIPS42111   -4.792e+01  1.592e+01  -3.009 0.002632 ** 
FIPS42113   -3.057e+01  1.779e+01  -1.718 0.085874 .  
FIPS42115   -9.117e-01  3.002e+01  -0.030 0.975773    
FIPS42117   -3.402e+01  2.333e+01  -1.458 0.144856    
FIPS42119   -1.522e+01  2.982e+01  -0.510 0.609905    
FIPS42121   -3.650e+01  2.987e+01  -1.222 0.221728    
FIPS42123   -3.863e+01  1.735e+01  -2.227 0.026021 *  
FIPS42125   -5.585e+00  2.974e+01  -0.188 0.851023    
FIPS42127   -2.603e+00  3.005e+01  -0.087 0.930970    
FIPS42129    3.421e+00  2.967e+01   0.115 0.908220    
FIPS42131    4.958e+00  2.993e+01   0.166 0.868445    
FIPS42133   -1.122e+01  1.393e+01  -0.805 0.420694    
FIPS49011    7.228e+01  3.042e+01   2.376 0.017539 *  
FIPS49021   -3.210e+01  3.114e+01  -1.031 0.302626    
FIPS49027    6.826e+01  3.081e+01   2.216 0.026759 *  
FIPS49053    2.871e+01  3.040e+01   0.945 0.344867    
FIPS51001   -5.576e+01  2.160e+01  -2.581 0.009871 ** 
FIPS51131   -6.966e+01  2.146e+01  -3.246 0.001177 ** 
FIPS53001    2.955e+02  1.623e+01  18.209  < 2e-16 ***
FIPS53005    3.357e+02  1.531e+01  21.919  < 2e-16 ***
FIPS53011    6.161e+01  1.844e+01   3.341 0.000842 ***
FIPS53021    2.984e+02  1.527e+01  19.547  < 2e-16 ***
FIPS53025    2.862e+02  1.571e+01  18.214  < 2e-16 ***
FIPS53027   -2.429e+00  2.041e+01  -0.119 0.905272    
FIPS53029   -3.254e+01  3.060e+01  -1.063 0.287747    
FIPS53033    4.036e+01  4.067e+01   0.992 0.321038    
FIPS53035   -1.242e+01  4.057e+01  -0.306 0.759571    
FIPS53037    8.251e+01  1.739e+01   4.744 2.16e-06 ***
FIPS53039    1.751e+02  1.712e+01  10.232  < 2e-16 ***
FIPS53041   -1.419e+01  4.067e+01  -0.349 0.727205    
FIPS53043    2.399e+02  1.694e+01  14.163  < 2e-16 ***
FIPS53047    6.948e+01  2.704e+01   2.570 0.010211 *  
FIPS53053   -1.189e+01  2.155e+01  -0.552 0.580986    
FIPS53057    2.701e+01  1.625e+01   1.661 0.096683 .  
FIPS53061    5.668e+01  2.644e+01   2.144 0.032093 *  
FIPS53063    9.544e+01  1.885e+01   5.062 4.31e-07 ***
FIPS53065    7.057e+01  1.892e+01   3.729 0.000194 ***
FIPS53067   -1.075e+01  4.054e+01  -0.265 0.790923    
FIPS53071    3.309e+02  1.549e+01  21.366  < 2e-16 ***
FIPS53073   -3.869e+00  1.656e+01  -0.234 0.815325    
FIPS53077    7.649e+01  1.695e+01   4.513 6.53e-06 ***
FIPS55001    1.337e+02  1.442e+01   9.272  < 2e-16 ***
FIPS55005    1.631e+02  1.603e+01  10.176  < 2e-16 ***
FIPS55017    7.453e+01  2.558e+01   2.914 0.003587 ** 
FIPS55021    6.947e+01  2.541e+01   2.734 0.006283 ** 
FIPS55027    6.257e+01  1.917e+01   3.264 0.001104 ** 
FIPS55029    1.870e+01  2.180e+01   0.858 0.391058    
FIPS55033    1.921e+02  2.968e+01   6.474 1.05e-10 ***
FIPS55035    1.139e+02  4.013e+01   2.838 0.004556 ** 
